% This is the AfriNIC Whois server.

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '196.216.2.0 - 196.216.3.255'

% No abuse contact registered for 196.216.2.0 - 196.216.3.255

inetnum:        196.216.2.0 - 196.216.3.255
netname:        AFRINIC
descr:          AfriNIC - Internal Use
country:        ZA
org:            ORG-AFNC1-AFRINIC
admin-c:        CA15-AFRINIC
tech-c:         IT7-AFRINIC
status:         ASSIGNED PI
remarks:        To be deleted from the WHOIS DB on 5-March-2014
mnt-by:         AFRINIC-HM-MNT
mnt-lower:      AFRINIC-IT-MNT
mnt-domains:    AFRINIC-IT-MNT
mnt-routes:     AFRINIC-IT-MNT
mnt-irt:        IRT-AFRINIC-IT
source:         AFRINIC # Filtered
parent:         196.0.0.0 - 196.255.255.255
parent:         196.0.0.0 - 196.255.255.255

organisation:   ORG-AFNC1-AFRINIC
org-name:       African Network Information Center - ( AfriNIC Ltd )
org-type:       RIR
country:        MU
address:        11th Floor,
address:        Raffles Tower,
address:        Cyber City
address:        Ebene
phone:          +230 403 5100
fax-no:         +230 466 6758
admin-c:        CA15-AFRINIC
tech-c:         IT7-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        AFRINIC-IT-MNT
mnt-ref:        AFRINIC-DB-MNT
mnt-by:         AFRINIC-HM-MNT
remarks:        =======================================
remarks:        For more information on AFRINIC assigned blocks,
remarks:        querry whois.afrinic.net port 43, or the web based
remarks:        query at http://whois.afrinic.net or www.afrinic.net
remarks:        website: www.afrinic.net
remarks:        Other Contacts:
remarks:        ===============
remarks:        hostmaster@afrinic.net  - for IP resources
remarks:        new-member@afrinic.net  - for new members and other
remarks:        inquiries.
source:         AFRINIC # Filtered

person:         CTO AFRINIC
nic-hdl:        CA15-AFRINIC
address:        AFRINIC Ltd
phone:          +230 403 51 00
source:         AFRINIC # Filtered

person:         Infrastructure Team
nic-hdl:        IT7-AFRINIC
address:        AFRINIC Ltd
phone:          +230 403 51 00
source:         AFRINIC # Filtered

% Information related to '196.216.2.0/23AS33764'

route:          196.216.2.0/23
descr:          AFRINIC-ZA-JNB-AS
origin:         AS33764
mnt-by:         AFRINIC-IT-MNT
source:         AFRINIC # Filtered



